,study_id,max_trials,evalution_metric
0,model_20211021-140355-3d2e0e259d,15,mean_absolute_error
1,model_20211021-135438-890d102b23,15,mean_absolute_error
2,model_20211021-134850-8bf5efc072,15,mean_absolute_error
3,model_20211021-133222-d6af00a93f,15,mean_absolute_error
4,model_20211021-000732-e151852a33,15,mean_absolute_error
5,model_20211021-000023-c68bb9d0dc,15,mean_absolute_error
6,model_20211020-235536-2e18d86fcf,15,mean_absolute_error
7,model_20211020-235232-65640a464b,15,mean_absolute_error
8,model_20211019-134614-272c95f184,15,mean_absolute_error
9,model_20211019-134126-df4ef9bf38,15,mean_absolute_error
10,model_20211019-133802-4cc0c6ed1c,15,mean_absolute_error
11,model_20211019-133446-27a4c0eb6c,15,mean_absolute_error
12,model_20211019-061349-c624eb9602,15,mean_absolute_error
13,model_20211019-061005-03ae8dfb25,15,mean_absolute_error
14,model_20211019-055846-bacbc606a4,15,mean_absolute_error
15,model_20211019-055227-b17360d3fd,15,mean_absolute_error
16,model_20211019-044405-5ba64738a8,15,mean_absolute_error
17,model_20211019-043726-52a515b977,15,mean_absolute_error
18,model_20211019-042951-8a70922e41,15,mean_absolute_error
19,model_20211019-042823-c43e0f823f,15,mean_absolute_error
20,model_20211016-133752-064b23852b,15,mean_absolute_error
21,model_20211016-133415-0d5b9e5e52,15,mean_absolute_error
22,model_20211016-133139-d5ed2954ea,15,mean_absolute_error
23,model_20211016-133044-ca5dcdef46,15,mean_absolute_error
24,model_20211015-135626-221c5d2749,15,mean_absolute_error
25,model_20211015-133418-6d113953a3,15,mean_absolute_error
26,model_20211014-140715-f3281a35d4,15,mean_absolute_error
27,model_20211014-135250-0768f0f922,15,mean_absolute_error
28,model_20211014-135032-87a3e7c158,15,mean_absolute_error
29,model_20211014-135010-aa2c36244e,15,mean_absolute_error
30,model_20211014-133647-1ab11b63b0,15,mean_absolute_error
31,model_20211014-133641-cb92886acb,15,mean_absolute_error
32,model_20211014-133613-6f6c7b4041,15,mean_absolute_error
33,model_20211014-133550-766daf359d,15,mean_absolute_error
34,model_20211014-050134-05e11882b6,15,mean_absolute_error
35,model_20211014-011652-643e86c3db,15,mean_absolute_error
36,model_20211013-135021-71682266e0,15,mean_absolute_error
37,model_20211013-133759-8ec72ab190,15,mean_absolute_error
38,model_20211013-133241-99157e7c9e,15,mean_absolute_error
39,model_20211013-133138-2222cf12e3,15,mean_absolute_error
40,model_20211013-133002-c339e00a35,15,mean_absolute_error
41,model_20211013-132917-1f76c7aab1,15,mean_absolute_error
42,model_20211013-132904-05645dc8d3,15,mean_absolute_error
43,model_20211012-133436-67e77105cb,15,mean_absolute_error
44,model_20211012-133345-a2f29e4ebd,15,mean_absolute_error
45,model_20211012-133248-9e76a0fb84,15,mean_absolute_error
46,model_20211012-133158-70106bfe4e,15,mean_absolute_error
47,model_20211012-133013-33129314b0,15,mean_absolute_error
48,model_20211012-132940-1dc99e7e9e,15,mean_absolute_error
49,model_20211012-132923-9b9e69a323,15,mean_absolute_error
50,model_20211012-132634-d35871f43f,15,mean_absolute_error
51,model_20211012-015558-cc5e0cc7af,15,mean_absolute_error
52,model_20211012-014731-e85ecb8804,15,mean_absolute_error
53,model_20211011-224203-a1b749855e,15,mean_absolute_error
54,model_20211011-224101-bbdaac07ea,15,mean_absolute_error
55,model_20211011-223703-bfac710631,15,mean_absolute_error
56,model_20211011-223637-fdae49df21,15,mean_absolute_error
57,model_20211011-223609-d0593f4dee,15,mean_absolute_error
58,model_20211011-223349-526c3abad7,15,mean_absolute_error
59,model_20211010-133105-8f6356ccb6,15,mean_absolute_error
60,model_20211010-133016-c63b82e4eb,15,mean_absolute_error
61,model_20211010-132953-4d687b74d7,15,mean_absolute_error
62,model_20211010-132949-b742594a2d,15,mean_absolute_error
63,model_20211010-132947-fb39b046c9,15,mean_absolute_error
64,model_20211010-132902-08aa0901ef,15,mean_absolute_error
65,model_20211010-132352-7fc29d26b3,15,mean_absolute_error
66,model_20211009-132914-22fe673db0,15,mean_absolute_error
67,model_20211009-132913-0ef4244e42,15,mean_absolute_error
68,model_20211009-132749-235f89d140,15,mean_absolute_error
69,model_20211009-132749-28c2841f91,15,mean_absolute_error
70,model_20211009-132601-58123f971e,15,mean_absolute_error
71,model_20211009-132551-9e0732ee24,15,mean_absolute_error
72,model_20211009-132521-3644cf09bb,15,mean_absolute_error
73,model_20211009-132315-a00db3e4eb,15,mean_absolute_error
74,model_20211008-133141-838cef748b,15,mean_absolute_error
75,model_20211008-132752-f6d680732a,15,mean_absolute_error
76,model_20211008-132404-4fd6a9bb51,15,mean_absolute_error
77,model_20211008-132334-28edd0e5c7,15,mean_absolute_error
78,model_20211007-133211-dfc9abf36d,15,mean_absolute_error
79,model_20211007-133038-ef0d0c7457,15,mean_absolute_error
80,model_20211007-132948-5d18f7a69c,15,mean_absolute_error
81,model_20211007-132823-f6868f9e6e,15,mean_absolute_error
82,model_20211007-132651-4a13852b87,15,mean_absolute_error
83,model_20211007-132524-d9129f449e,15,mean_absolute_error
84,model_20211007-132519-1089ad53cf,15,mean_absolute_error
85,model_20211007-132426-2b8f6c5bba,15,mean_absolute_error
86,model_20211007-005453-ab948ab934,15,mean_absolute_error
87,model_20211007-004555-58d90de83e,15,mean_absolute_error
88,model_20211007-004543-cbd7b4da04,15,mean_absolute_error
89,model_20211007-004433-2fa998759c,15,mean_absolute_error
90,model_20211007-004229-4999696586,15,mean_absolute_error
91,model_20211007-004101-85697c3b1f,15,mean_absolute_error
92,model_20211007-004040-f0c65c6928,15,mean_absolute_error
93,model_20211007-003927-985aaf2de9,15,mean_absolute_error
94,model_20211005-170036-b4be65bbb3,15,mean_absolute_error
95,model_20211005-165415-0a9c45f985,15,mean_absolute_error
96,model_20211005-165145-c3f729adfd,15,mean_absolute_error
97,model_20211005-165109-1c0b86e23d,15,mean_absolute_error
98,model_20211005-164010-ac32c86942,15,mean_absolute_error
99,model_20211005-163831-9452955034,15,mean_absolute_error
100,model_20211005-163707-938e2d61be,15,mean_absolute_error
101,model_20211005-163552-64381f3391,15,mean_absolute_error
102,model_20211004-224703-fc77e57f5a,15,mean_absolute_error
103,model_20211004-224502-8932fb8f01,15,mean_absolute_error
104,model_20211004-221754-8459107649,15,mean_absolute_error
105,model_20211004-221029-60911f2403,15,mean_absolute_error
106,model_20211004-215254-1a1277f9cc,15,mean_absolute_error
107,model_20211004-214810-67268c7e5f,15,mean_absolute_error
108,model_20211004-214407-9f5f860531,15,mean_absolute_error
109,model_20211004-214149-31faedcba0,15,mean_absolute_error
110,model_20211004-035620-3842d12fba,15,mean_absolute_error
111,model_20211004-034124-040eba15d6,15,mean_absolute_error
112,model_20211004-033943-c1453b99aa,15,mean_absolute_error
113,model_20211004-033916-e668b0f156,15,mean_absolute_error
114,model_20211004-033817-cc4910fb92,15,mean_absolute_error
115,model_20211004-033514-65a713d983,15,mean_absolute_error
116,model_20211004-033506-04d2836fff,15,mean_absolute_error
117,model_20211004-030312-5501b5b2a0,15,mean_absolute_error
118,model_20211002-163341-88cbbee44e,15,mean_absolute_error
119,model_20211002-163327-fd19c02ad1,15,mean_absolute_error
120,model_20211002-163141-54d43b991a,15,mean_absolute_error
121,model_20211002-162926-6e5ed1e79f,15,mean_absolute_error
122,model_20211002-162751-b93eb8d68b,15,mean_absolute_error
123,model_20211002-162725-e6eca01925,15,mean_absolute_error
124,model_20211002-162715-4729c6468f,15,mean_absolute_error
125,model_20211002-162323-758c10d44a,15,mean_absolute_error
126,model_20211001-230705-9e3ba79b83,15,mean_absolute_error
127,model_20211001-225435-b8e645a27a,15,mean_absolute_error
128,model_20211001-225317-2e4fbec6b8,15,mean_absolute_error
129,model_20211001-224236-d84c05ddd5,15,mean_absolute_error
130,model_20210930-231403-3a4116e40e,15,mean_absolute_error
131,model_20210930-231221-9a518387d9,15,mean_absolute_error
132,model_20210930-230436-4746477fd1,15,mean_absolute_error
133,model_20210930-201615-b8ef0aa333,15,mean_absolute_error
134,model_20210930-195808-31d662741f,15,mean_absolute_error
135,model_20210930-195733-a1464f032a,15,mean_absolute_error
136,model_20210930-195702-4dff6cfc74,20,mean_absolute_error
137,model_20210930-195310-c624ab6108,15,mean_absolute_error
138,model_20210930-195218-544f1851d6,15,mean_absolute_error
139,model_20210930-193034-4277c6ce46,15,mean_absolute_error
140,model_20210930-192524-de145ee3ba,20,mean_absolute_error
141,model_20210930-192508-15be5a76e3,20,mean_absolute_error
142,model_20210930-192456-f865bcbc33,20,mean_absolute_error
143,model_20210930-191759-dc8d4371e7,15,mean_absolute_error
144,model_20210930-190923-13c3e8ec48,15,mean_absolute_error
145,model_20210930-185434-ae7921ecab,15,mean_absolute_error
146,model_20210928-170814-c084f75313,15,mean_absolute_error
147,model_20210928-170214-b1a62ce7d8,15,mean_absolute_error
148,model_20210928-170007-0a18193938,15,mean_absolute_error
149,model_20210928-164529-b4a75238a4,15,mean_absolute_error
150,model_20210928-164319-e85ff58ad6,15,mean_absolute_error
151,model_20210928-163931-405bdcbab9,15,mean_absolute_error
152,model_20210928-163623-1b3f7225fa,15,mean_absolute_error
153,model_20210928-163608-0f93c98f8e,15,mean_absolute_error
154,model_20210927-165701-79bf1eed08,15,mean_absolute_error
155,model_20210927-165632-d188e12d40,15,mean_absolute_error
156,model_20210927-165457-1609ac4a77,15,mean_absolute_error
157,model_20210927-165207-7d7dda080c,15,mean_absolute_error
158,model_20210927-163742-b0841f6dbe,15,mean_absolute_error
159,model_20210927-163606-34e0cb424c,15,mean_absolute_error
160,model_20210927-163513-55f6d728a5,15,mean_absolute_error
161,model_20210927-163134-b58286b88f,15,mean_absolute_error
162,model_20210926-164645-abf62beb86,15,mean_absolute_error
163,model_20210926-164520-1bf5fa0eda,15,mean_absolute_error
164,model_20210926-164029-34428c2c48,15,mean_absolute_error
165,model_20210926-163411-527a144ca0,15,mean_absolute_error
166,model_20210926-162926-2370f3770f,15,mean_absolute_error
167,model_20210926-162602-058700a4f2,15,mean_absolute_error
168,model_20210926-162430-f3abde7f74,15,mean_absolute_error
169,model_20210926-162405-65a80ca966,15,mean_absolute_error
170,model_20210925-164408-3566fb1cd3,15,mean_absolute_error
171,model_20210925-164123-92a2065109,15,mean_absolute_error
172,model_20210925-163542-18c7189ae0,15,mean_absolute_error
173,model_20210925-163404-d54cc8d2b1,15,mean_absolute_error
174,model_20210925-163308-55ca02f0dc,15,mean_absolute_error
175,model_20210925-163021-3a0fb7923e,15,mean_absolute_error
176,model_20210925-163013-d6b4fc0691,15,mean_absolute_error
177,model_20210925-162638-0581144cd0,15,mean_absolute_error
178,model_20210924-164646-5f24a073af,15,mean_absolute_error
179,model_20210924-163553-1be30f1d90,15,mean_absolute_error
180,model_20210924-162945-e587fbc5d1,15,mean_absolute_error
181,model_20210924-162855-fb5eef03e0,15,mean_absolute_error
182,model_20210923-171135-b712d4ccc1,15,mean_absolute_error
183,model_20210923-170229-0c0200a7ee,15,mean_absolute_error
184,model_20210923-164542-5e39f004f3,15,mean_absolute_error
185,model_20210923-163727-dd1d4ce9ff,15,mean_absolute_error
186,model_20210923-163512-0a98393811,15,mean_absolute_error
187,model_20210923-163330-4e347be3f6,15,mean_absolute_error
188,model_20210923-163204-fd13976e44,15,mean_absolute_error
189,model_20210923-163140-200e56fcee,15,mean_absolute_error
190,model_20210922-171739-42918a0408,15,mean_absolute_error
191,model_20210922-171236-283639e6a1,15,mean_absolute_error
192,model_20210922-170448-ed083fcdab,15,mean_absolute_error
193,model_20210922-163449-09daf19e53,15,mean_absolute_error
194,model_20210922-163430-f959ada767,15,mean_absolute_error
195,model_20210922-163418-ab1ece7e5c,15,mean_absolute_error
196,model_20210922-163240-2beaff1a91,15,mean_absolute_error
197,model_20210922-162931-8ef335cbbd,15,mean_absolute_error
198,model_20210922-060950-278ac2347a,15,mean_absolute_error
199,model_20210922-060934-d5f80ea57c,15,mean_absolute_error
200,model_20210922-060329-305ab8720f,15,mean_absolute_error
201,model_20210922-060320-21e499dce2,15,mean_absolute_error
202,model_20210922-055337-2829f53ba7,15,mean_absolute_error
203,model_20210922-054915-851008cda4,15,mean_absolute_error
204,model_20210922-054847-0cee9750ba,15,mean_absolute_error
205,model_20210922-054605-ec1f126c02,15,mean_absolute_error
206,model_20210920-165113-73b712404f,15,mean_absolute_error
207,model_20210920-165051-bbfca33576,15,mean_absolute_error
208,model_20210920-165046-5b7450ff9b,15,mean_absolute_error
209,model_20210920-165029-30944e9a18,15,mean_absolute_error
210,model_20210920-164907-70a00e7cf9,15,mean_absolute_error
211,model_20210920-163807-483ea68a2a,15,mean_absolute_error
212,model_20210920-163534-6503d526fc,15,mean_absolute_error
213,model_20210920-163322-a3bf2d6c62,15,mean_absolute_error
214,model_20210919-164810-ab3005f100,15,mean_absolute_error
215,model_20210919-164526-51f4c80915,15,mean_absolute_error
216,model_20210919-164137-6fd16bd2d6,15,mean_absolute_error
217,model_20210919-164126-44c730ee32,15,mean_absolute_error
218,model_20210919-163618-440528c61a,15,mean_absolute_error
219,model_20210919-163453-7cb80814de,15,mean_absolute_error
220,model_20210919-162954-d11eab6874,15,mean_absolute_error
221,model_20210919-162758-5271be41d6,15,mean_absolute_error
222,model_20210918-165641-77c47331da,15,mean_absolute_error
223,model_20210918-164356-82fea0e5e6,15,mean_absolute_error
224,model_20210918-164313-38dc5713f5,15,mean_absolute_error
225,model_20210918-164238-6f4136cf5c,15,mean_absolute_error
226,model_20210918-164219-77b9c24e6a,15,mean_absolute_error
227,model_20210918-163505-7f4d288d35,15,mean_absolute_error
228,model_20210918-162459-7879b371a8,15,mean_absolute_error
229,model_20210918-162458-30059757e3,15,mean_absolute_error
230,model_20210917-170007-3629c0979e,15,mean_absolute_error
231,model_20210917-165535-465a0be73a,15,mean_absolute_error
232,model_20210917-163358-a83e68aa7c,15,mean_absolute_error
233,model_20210917-163014-3d88c7d068,15,mean_absolute_error
234,model_20210916-165145-69c2fedee8,15,mean_absolute_error
235,model_20210916-164245-b674ed9151,15,mean_absolute_error
236,model_20210916-163354-a2f658e134,15,mean_absolute_error
237,model_20210916-163155-2e692758cc,15,mean_absolute_error
238,model_20210916-163052-1ac116a8cd,15,mean_absolute_error
239,model_20210916-163016-dea3800771,15,mean_absolute_error
240,model_20210916-163006-4ec755bf75,15,mean_absolute_error
241,model_20210916-162741-491b38a470,15,mean_absolute_error
242,model_20210915-165059-824e47af1c,15,mean_absolute_error
243,model_20210915-165053-03fc8d7213,15,mean_absolute_error
244,model_20210915-165042-0a7c3319ff,15,mean_absolute_error
245,model_20210915-165041-3ce1c125cb,15,mean_absolute_error
246,model_20210915-164605-5fedd9bbff,15,mean_absolute_error
247,model_20210915-164547-09f84375aa,15,mean_absolute_error
248,model_20210915-163937-d58b766082,15,mean_absolute_error
249,model_20210915-163437-08b7f269c8,15,mean_absolute_error
250,model_20210914-164303-d8e45b10a8,15,mean_absolute_error
