,study_id,max_trials,evalution_metric
251,model_20210914-164239-d862ac5481,15,mean_absolute_error
252,model_20210914-163638-00a47797b4,15,mean_absolute_error
253,model_20210914-163600-433283c6b3,15,mean_absolute_error
254,model_20210914-163354-9a34553ef2,15,mean_absolute_error
255,model_20210914-163224-66aab241ee,15,mean_absolute_error
256,model_20210914-163140-af8fb5298a,15,mean_absolute_error
257,model_20210914-160614-6080ce6a3a,15,mean_absolute_error
258,model_20210913-165331-39a0e6b59e,15,mean_absolute_error
259,model_20210913-164612-de6129ad7e,15,mean_absolute_error
260,model_20210913-164326-57f9e1d891,15,mean_absolute_error
261,model_20210913-163818-945cf0c2af,15,mean_absolute_error
262,model_20210913-163520-616dd90126,15,mean_absolute_error
263,model_20210913-163426-070f8cc597,15,mean_absolute_error
264,model_20210913-163017-813af57e2d,15,mean_absolute_error
265,model_20210913-163010-ad504c1c18,15,mean_absolute_error
266,model_20210912-164747-c621cb5152,15,mean_absolute_error
267,model_20210912-164303-1e3a4f5653,15,mean_absolute_error
268,model_20210912-164157-ad3bce0a8c,15,mean_absolute_error
269,model_20210912-163214-0d642e7b2d,15,mean_absolute_error
270,model_20210912-162956-566f9b9cfe,15,mean_absolute_error
271,model_20210912-162752-71c540ca6e,15,mean_absolute_error
272,model_20210912-162536-e3555a6fba,15,mean_absolute_error
273,model_20210912-162443-7f0d113a58,15,mean_absolute_error
274,model_20210912-075005-8c6e4f6acd,15,mean_absolute_error
275,model_20210912-074732-fabb0bb6a2,15,mean_absolute_error
276,model_20210912-074538-0114f1ddd0,15,mean_absolute_error
277,model_20210912-074506-5c1681d6a5,15,mean_absolute_error
278,model_20210912-074343-5549f8da2d,15,mean_absolute_error
279,model_20210912-074223-15204fb40f,15,mean_absolute_error
280,model_20210912-073800-26073f8b13,15,mean_absolute_error
281,model_20210912-073708-cf09ea19d2,15,mean_absolute_error
282,model_20210910-164146-86df8cd380,15,mean_absolute_error
283,model_20210910-164045-e66c03fb2e,15,mean_absolute_error
284,model_20210910-163341-d2c2c7d8a4,15,mean_absolute_error
285,model_20210910-162835-bd960bdbb1,15,mean_absolute_error
286,model_20210909-164545-0396a06453,15,mean_absolute_error
287,model_20210909-164208-d64cba58da,15,mean_absolute_error
288,model_20210909-163932-4bf7167e7e,15,mean_absolute_error
289,model_20210909-163436-6a811efa95,15,mean_absolute_error
290,model_20210909-163318-d929050c8e,15,mean_absolute_error
291,model_20210909-163102-9eb7f4a2ff,15,mean_absolute_error
292,model_20210909-161420-b78888f9fb,15,mean_absolute_error
293,model_20210909-161006-1e75b01be9,15,mean_absolute_error
294,model_20210908-195301-ee6160704d,15,mean_absolute_error
295,model_20210908-164820-c025c4e56e,15,mean_absolute_error
296,model_20210908-164348-e5a30a640c,15,mean_absolute_error
297,model_20210908-164306-c73cb3aaf4,15,mean_absolute_error
298,model_20210908-163903-128eb730d2,15,mean_absolute_error
299,model_20210908-163722-fd64519b86,15,mean_absolute_error
300,model_20210908-162802-639ca77960,15,mean_absolute_error
301,model_20210908-162722-d67ed6b5c6,15,mean_absolute_error
302,model_20210907-230541-d50612a789,15,mean_absolute_error
303,model_20210907-230422-d347dd98c0,15,mean_absolute_error
304,model_20210907-230345-d3397d7b93,15,mean_absolute_error
305,model_20210907-225838-56598add47,15,mean_absolute_error
306,model_20210907-225144-48121b1db3,15,mean_absolute_error
307,model_20210907-223442-039e838d44,15,mean_absolute_error
308,model_20210907-222643-8b9273ccaa,15,mean_absolute_error
309,model_20210907-221233-cbea0563f7,15,mean_absolute_error
310,model_20210906-200532-95568efa06,15,mean_absolute_error
311,model_20210906-194347-a50afa1bf2,15,mean_absolute_error
312,model_20210906-192534-be91feae0a,15,mean_absolute_error
313,model_20210906-190308-7eccfdfe13,15,mean_absolute_error
314,model_20210906-182718-6c3806a62f,15,mean_absolute_error
315,model_20210906-170101-d11e18c1de,15,mean_absolute_error
316,model_20210906-162443-ba22e4f7de,15,mean_absolute_error
317,model_20210906-162056-f33223ccae,15,mean_absolute_error
318,model_20210906-130254-4267bffc3d,15,mean_absolute_error
319,model_20210906-110911-2575b6cbde,15,mean_absolute_error
320,model_20210906-105221-1200dc0f72,15,mean_absolute_error
321,model_20210906-104938-b68d7461d3,15,mean_absolute_error
322,model_20210906-104829-3eff05c051,15,mean_absolute_error
323,model_20210906-104535-7d6e023ba1,15,mean_absolute_error
324,model_20210906-104307-24f66de79f,15,mean_absolute_error
325,model_20210906-104137-76b68cd3f6,15,mean_absolute_error
326,model_20210906-073809-afddc44e60,15,mean_absolute_error
327,model_20210906-073427-e7ae359aed,15,mean_absolute_error
328,model_20210906-073021-466b3123d4,15,mean_absolute_error
329,model_20210906-072634-11de7ef622,15,mean_absolute_error
330,model_20210906-071337-f82f313068,15,mean_absolute_error
331,model_20210906-070049-126e852d83,15,mean_absolute_error
332,model_20210906-065705-0c62c1f14f,15,mean_absolute_error
333,model_20210906-064834-1f0d8f5031,15,mean_absolute_error
334,model_20210903-164902-41873099d4,15,mean_absolute_error
335,model_20210903-164420-46493a402c,15,mean_absolute_error
336,model_20210903-163126-e598bcaa98,15,mean_absolute_error
337,model_20210903-162652-22ba6aefe8,15,mean_absolute_error
338,model_20210903-133625-0ec56405c7,15,mean_absolute_error
339,model_20210903-130724-15e355783a,15,mean_absolute_error
340,model_20210903-130327-6277cad564,15,mean_absolute_error
341,model_20210903-130312-a567fc78e4,15,mean_absolute_error
342,model_20210903-125809-a617a16b98,15,mean_absolute_error
343,model_20210903-125529-26ff2d2fe1,15,mean_absolute_error
344,model_20210903-125112-f38a6c2e4b,15,mean_absolute_error
345,model_20210903-125043-790e9220f2,15,mean_absolute_error
346,model_20210902-173540-a11697fde0,15,mean_absolute_error
347,model_20210902-173538-2eaff3dc15,15,mean_absolute_error
348,model_20210902-172514-63d6f10954,15,mean_absolute_error
349,model_20210902-172443-dd9f09a53e,15,mean_absolute_error
350,model_20210902-172402-17168da802,15,mean_absolute_error
351,model_20210901-200440-0917792135,15,mean_absolute_error
352,model_20210901-164859-bcd39010ef,15,mean_absolute_error
353,model_20210901-164842-db1f2ed2ef,15,mean_absolute_error
354,model_20210901-164606-7401531204,15,mean_absolute_error
355,model_20210901-162916-3b0c844490,15,mean_absolute_error
356,model_20210901-162758-dab0beef8b,15,mean_absolute_error
357,model_20210901-162753-2710ede160,15,mean_absolute_error
358,model_20210901-162748-7b6e8cadad,15,mean_absolute_error
359,model_20210901-162626-71f420ff75,15,mean_absolute_error
360,model_20210901-003347-77ebf1f99b,15,mean_absolute_error
361,model_20210831-214334-5eae9192bb,15,mean_absolute_error
362,model_20210831-212011-415e5e38ae,15,mean_absolute_error
363,model_20210831-210342-ab0d9b7a1a,15,mean_absolute_error
364,model_20210831-204517-eb44c7df52,15,mean_absolute_error
365,model_20210831-192451-aee5e06e0b,15,mean_absolute_error
366,model_20210831-191406-3128dcae0d,15,mean_absolute_error
367,model_20210831-181918-2435e1ddc6,15,mean_absolute_error
368,model_20210831-175622-0d4ab1d08f,15,mean_absolute_error
369,model_20210831-173946-0e0782d650,15,mean_absolute_error
370,model_20210831-173253-f5bc7fe96d,15,mean_absolute_error
371,model_20210831-172427-3787cfd6a7,15,mean_absolute_error
372,model_20210831-172326-44911231b7,15,mean_absolute_error
373,model_20210831-110248-9b649b5772,15,mean_absolute_error
374,model_20210831-080131-e7573061e4,15,mean_absolute_error
375,model_20210831-074422-8a0c5b3942,15,mean_absolute_error
376,model_20210831-074232-a95b1af59f,15,mean_absolute_error
377,model_20210831-070324-c1169d672c,15,mean_absolute_error
378,model_20210831-070044-4366548518,15,mean_absolute_error
379,model_20210831-061327-fd99807ed6,15,mean_absolute_error
380,model_20210831-060120-6b4a901226,15,mean_absolute_error
381,model_20210831-053244-91247caa0b,15,mean_absolute_error
382,model_20210831-051156-c4827a3719,15,mean_absolute_error
383,model_20210831-034628-45c855e149,15,mean_absolute_error
384,model_20210831-034113-bd5270866b,15,mean_absolute_error
385,model_20210831-032712-4aa6c9ff8d,15,mean_absolute_error
386,model_20210831-031400-ce8fd4506f,15,mean_absolute_error
387,model_20210831-024450-3574f42c3a,15,mean_absolute_error
388,model_20210831-022549-7b24e5e8ce,15,mean_absolute_error
389,model_20210831-022422-c3fdb69ccf,15,mean_absolute_error
390,model_20210831-015547-8e692d6aa8,15,mean_absolute_error
391,model_20210831-010104-768ed0f513,15,mean_absolute_error
392,model_20210831-005315-06a7b5836f,15,mean_absolute_error
393,model_20210831-001023-e23de6f345,15,mean_absolute_error
394,model_20210830-235540-afc252506d,15,mean_absolute_error
395,model_20210830-233105-14ac4e39d4,15,mean_absolute_error
396,model_20210830-232254-e739699bb1,15,mean_absolute_error
397,model_20210830-230403-523c183a0a,15,mean_absolute_error
398,model_20210830-230336-f40c0e03e1,15,mean_absolute_error
399,model_20210830-230312-82a5633fb6,15,mean_absolute_error
400,model_20210830-225624-e44c912f63,15,mean_absolute_error
401,model_20210830-224502-725443d762,15,mean_absolute_error
402,model_20210830-210457-610cbd8795,15,mean_absolute_error
403,model_20210830-195302-24cb5d3ecb,15,mean_absolute_error
404,model_20210830-195206-742d3b7f63,15,mean_absolute_error
405,model_20210830-195203-9e19445f69,15,mean_absolute_error
406,model_20210830-195006-a55b44fd72,15,mean_absolute_error
407,model_20210830-194451-96a29647f4,15,mean_absolute_error
408,model_20210830-194222-ea112b6b2a,15,mean_absolute_error
409,model_20210830-193526-9a4482e89a,15,mean_absolute_error
410,model_20210830-193415-2af06f8014,15,mean_absolute_error
411,model_20210830-193249-2ce1ffe3d3,15,mean_absolute_error
412,model_20210830-193227-ed802c76fd,15,mean_absolute_error
413,model_20210830-180411-ab13d22d6e,15,mean_absolute_error
414,model_20210828-012655-bfac00583d,15,mean_absolute_error
415,model_20210828-011840-256f9a0566,15,mean_absolute_error
416,model_20210828-001742-5fab16cb12,15,mean_absolute_error
417,model_20210828-000901-65c3644865,15,mean_absolute_error
418,model_20210827-235312-f567dd2447,15,mean_absolute_error
419,model_20210827-234854-6495b2976c,15,mean_absolute_error
420,model_20210827-232210-9e255691a9,15,mean_absolute_error
421,model_20210827-231256-9997ea5c73,15,mean_absolute_error
422,model_20210827-222941-8de4fa6368,15,mean_absolute_error
423,model_20210827-203516-47591d46ce,15,mean_absolute_error
424,model_20210827-200405-e586ff420f,15,mean_absolute_error
425,model_20210827-200340-db0f6abbb4,15,mean_absolute_error
426,model_20210827-200212-f35b2e1150,15,mean_absolute_error
427,model_20210827-195940-89a93d1e2e,15,mean_absolute_error
428,model_20210821-223905-4391df75a3,15,mean_absolute_error
429,model_20210821-223843-9d2dd217e8,15,mean_absolute_error
430,model_20210821-223811-918c8cf88f,15,mean_absolute_error
431,model_20210821-223629-0c550d2fb0,15,mean_absolute_error
432,model_20210821-223620-15825e3f8f,15,mean_absolute_error
433,model_20210821-223557-48fec74b91,15,mean_absolute_error
434,model_20210821-223503-dc59672888,15,mean_absolute_error
435,model_20210821-223441-d651b148ef,15,mean_absolute_error
436,model_20210821-195926-e30a58aef1,15,mean_absolute_error
437,model_20210821-195647-e2df84f0af,15,mean_absolute_error
438,model_20210821-195525-6a219fabc6,15,mean_absolute_error
439,model_20210821-195335-a8bf402e3f,15,mean_absolute_error
440,model_20210819-193939-d2b2e6599a,15,mean_absolute_error
441,model_20210819-193915-99c8d97522,15,mean_absolute_error
442,model_20210819-193838-2e262ba474,15,mean_absolute_error
443,model_20210819-193805-806aeea0f3,15,mean_absolute_error
444,model_20210819-193747-c6324129bc,15,mean_absolute_error
445,model_20210819-193538-ece0c34884,15,mean_absolute_error
446,model_20210819-193536-0a425949da,15,mean_absolute_error
447,model_20210819-193437-041a6601b7,15,mean_absolute_error
448,model_20210818-170035-bdafa13736,15,mean_absolute_error
449,model_20210818-165615-847ae535d1,15,mean_absolute_error
450,model_20210818-164819-bd87728d92,15,mean_absolute_error
451,model_20210818-164803-cb63f1ec19,15,mean_absolute_error
452,model_20210818-164220-420bcfb538,15,mean_absolute_error
453,model_20210818-164208-018882c00b,15,mean_absolute_error
454,model_20210818-163342-3417357d34,15,mean_absolute_error
455,model_20210818-162932-69aac0c98f,15,mean_absolute_error
456,model_20210817-165237-4d95f9e4f0,15,mean_absolute_error
457,model_20210817-164902-8634dc6dfa,15,mean_absolute_error
458,model_20210817-163721-1093ddda7e,15,mean_absolute_error
459,model_20210817-163240-84de0cc680,15,mean_absolute_error
460,model_20210817-163153-726583ac1a,15,mean_absolute_error
461,model_20210817-163021-e66b15109f,15,mean_absolute_error
462,model_20210817-162938-95f115a6ca,15,mean_absolute_error
463,model_20210817-162856-688cf71fc6,15,mean_absolute_error
464,model_20210817-030414-1083eb7aac,15,mean_absolute_error
465,model_20210816-170103-c8cdf8aa1a,15,mean_absolute_error
466,model_20210816-165852-0c9037f9d2,15,mean_absolute_error
467,model_20210816-163838-1783542781,15,mean_absolute_error
468,model_20210816-163737-c244efdfc2,15,mean_absolute_error
469,model_20210816-163706-bc2900ba19,15,mean_absolute_error
470,model_20210816-163246-dd83cc58dd,15,mean_absolute_error
471,model_20210816-163018-2cff85b687,15,mean_absolute_error
472,model_20210816-162824-8eb52cacf2,15,mean_absolute_error
473,model_20210816-103745-c29e592970,15,mean_absolute_error
474,model_20210816-100027-ac24ecfcc6,15,mean_absolute_error
475,model_20210816-094722-afd01bc4fb,15,mean_absolute_error
476,model_20210816-094644-7bfd38af85,15,mean_absolute_error
477,model_20210816-094642-5a31fce3a4,15,mean_absolute_error
478,model_20210816-094601-e7ae6d0c5f,15,mean_absolute_error
479,model_20210816-094513-f85b1db7b0,15,mean_absolute_error
480,model_20210816-094418-72aec94e18,15,mean_absolute_error
481,model_20210816-062021-f7b252b637,15,mean_absolute_error
482,model_20210816-061439-8c5c8c489a,15,mean_absolute_error
483,model_20210816-061055-641fae8d1b,15,mean_absolute_error
484,model_20210816-060937-f5038c9169,15,mean_absolute_error
485,model_20210816-060919-2e81ca1533,15,mean_absolute_error
486,model_20210816-060856-0f083a93d2,15,mean_absolute_error
487,model_20210816-060645-a1244da7aa,15,mean_absolute_error
488,model_20210816-060500-6eea371e3d,15,mean_absolute_error
489,model_20210813-163104-eec711cfe2,15,mean_absolute_error
490,model_20210813-162929-ec2ef30521,15,mean_absolute_error
491,model_20210813-162923-c92a592c53,15,mean_absolute_error
492,model_20210813-162538-dc2958a296,15,mean_absolute_error
493,model_20210812-220313-5d1b7c45fd,15,mean_absolute_error
494,model_20210812-215203-9930b69b4c,15,mean_absolute_error
495,model_20210812-215118-31c435f7e5,15,mean_absolute_error
496,model_20210812-214507-bbfa33e680,15,mean_absolute_error
497,model_20210812-214315-ac9023904f,15,mean_absolute_error
498,model_20210812-214155-11ff6c369e,15,mean_absolute_error
499,model_20210812-214131-5b3cf948c6,15,mean_absolute_error
500,model_20210812-213541-fca9797c32,15,mean_absolute_error
